"0","str(dovs.wide.tiles.family)"
"1","'data.frame':	"
"1",""
"1","31"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OpCode_transect    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BIOT_7097_DOV_1_Egmont_20190317.T1"" ""BIOT_7097_DOV_1_Egmont_20190317.T2"" ""BIOT_7097_DOV_1_Egmont_20190317.T3"" ""BIOT_7097_DOV_1_Egmont_20190317.T4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OpCode             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OpCode_Site        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"" ""BIOT_7097_DOV_1_Egmont_20190317"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N Side"" ""N Side"" ""N Side"" ""N Side"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.Site          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Il de rats"" ""Il de rats"" ""Il de rats"" ""Il de rats"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atoll              "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Nelsons Island"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shark_Sum_Abundance"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.9 6.9 6.9 6.9 6.9 6.9 6.9 6.9 2.9 2.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Acanthuridae       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","49 74 68 64 28 29 29 47 69 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Carangidae         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chaetodontidae     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 7 10 8 2 2 0 0 21 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Haemulidae         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lethrinidae        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 112 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lutjanidae         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 0 11 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Scaridae           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 30 24 7 12 6 18 14 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Serranidae         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 5 2 1 3 0 0 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mesopredators      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 7 2 12 3 0 0 1 115 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Herbivores         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 104 92 71 40 35 47 61 71 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","corallivore        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 39 41 25 3 5 15 6 38 12"
"1",""
"1"," ..."
"1",""
"1","
"
"0","unique(dovs.long.tiles$Full.Species.Name) # 174"
"1","  [1]"
"1"," ""Unidentified baitfish""                    "
"1","
"
"1","  [2]"
"1"," ""Acanthuridae Acanthurus auranticavus""     "
"1","
"
"1","  [3]"
"1"," ""Acanthuridae Acanthurus leucocheilus""     "
"1","
"
"1","  [4]"
"1"," ""Acanthuridae Acanthurus leucosternon""     "
"1","
"
"1","  [5]"
"1"," ""Acanthuridae Acanthurus nigricauda""       "
"1","
"
"1","  [6]"
"1"," ""Acanthuridae Acanthurus nigrofuscus""      "
"1","
"
"1","  [7]"
"1"," ""Acanthuridae Acanthurus olivaceus""        "
"1","
"
"1","  [8]"
"1"," ""Acanthuridae Acanthurus sp""               "
"1","
"
"1","  [9]"
"1"," ""Acanthuridae Acanthurus tennentii""        "
"1","
"
"1"," [10]"
"1"," ""Acanthuridae Acanthurus thompsoni""        "
"1","
"
"1"," [11]"
"1"," ""Acanthuridae Acanthurus tristis""          "
"1","
"
"1"," [12]"
"1"," ""Acanthuridae Ctenochaetus sp""             "
"1","
"
"1"," [13]"
"1"," ""Acanthuridae Ctenochaetus striatus""       "
"1","
"
"1"," [14]"
"1"," ""Acanthuridae Naso brachycentron""          "
"1","
"
"1"," [15]"
"1"," ""Acanthuridae Naso brevirostris""           "
"1","
"
"1"," [16]"
"1"," ""Acanthuridae Naso elegans""                "
"1","
"
"1"," [17]"
"1"," ""Acanthuridae Naso sp""                     "
"1","
"
"1"," [18]"
"1"," ""Acanthuridae Paracanthurus hepatus""       "
"1","
"
"1"," [19]"
"1"," ""Acanthuridae unknown sp""                  "
"1","
"
"1"," [20]"
"1"," ""Acanthuridae Zebrasoma desjardinii""       "
"1","
"
"1"," [21]"
"1"," ""Acanthuridae Zebrasoma scopas""            "
"1","
"
"1"," [22]"
"1"," ""Balistidae Balistapus sp""                 "
"1","
"
"1"," [23]"
"1"," ""Balistidae Balistapus undulatus""          "
"1","
"
"1"," [24]"
"1"," ""Balistidae Balistoides conspicillum""      "
"1","
"
"1"," [25]"
"1"," ""Balistidae Balistoides viridescens""       "
"1","
"
"1"," [26]"
"1"," ""Balistidae Melichthys indicus""            "
"1","
"
"1"," [27]"
"1"," ""Balistidae Melichthys niger""              "
"1","
"
"1"," [28]"
"1"," ""Balistidae Melichthys sp""                 "
"1","
"
"1"," [29]"
"1"," ""Balistidae Sufflamen bursa""               "
"1","
"
"1"," [30]"
"1"," ""Balistidae Sufflamen chrysopterum""        "
"1","
"
"1"," [31]"
"1"," ""Balistidae unknown sp""                    "
"1","
"
"1"," [32]"
"1"," ""Blenniidae Plagiotremus rhinorhynchos""    "
"1","
"
"1"," [33]"
"1"," ""Blenniidae Plagiotremus tapeinosoma""      "
"1","
"
"1"," [34]"
"1"," ""Blenniidae unknown sp""                    "
"1","
"
"1"," [35]"
"1"," ""Caesionidae Caesio lunaris""               "
"1","
"
"1"," [36]"
"1"," ""Caesionidae Pterocaesio sp""               "
"1","
"
"1"," [37]"
"1"," ""Caesionidae Pterocaesio tile""             "
"1","
"
"1"," [38]"
"1"," ""Carangidae Carangoides sp""                "
"1","
"
"1"," [39]"
"1"," ""Chaetodontidae Chaetodon falcula""         "
"1","
"
"1"," [40]"
"1"," ""Chaetodontidae Chaetodon guttatissimus""   "
"1","
"
"1"," [41]"
"1"," ""Chaetodontidae Chaetodon interruptus""     "
"1","
"
"1"," [42]"
"1"," ""Chaetodontidae Chaetodon kleinii""         "
"1","
"
"1"," [43]"
"1"," ""Chaetodontidae Chaetodon lineolatus""      "
"1","
"
"1"," [44]"
"1"," ""Chaetodontidae Chaetodon lunula""          "
"1","
"
"1"," [45]"
"1"," ""Chaetodontidae Chaetodon madagaskariensis"""
"1","
"
"1"," [46]"
"1"," ""Chaetodontidae Chaetodon meyeri""          "
"1","
"
"1"," [47]"
"1"," ""Chaetodontidae Chaetodon sp""              "
"1","
"
"1"," [48]"
"1"," ""Chaetodontidae Chaetodon trifascialis""    "
"1","
"
"1"," [49]"
"1"," ""Chaetodontidae Chaetodon trifasciatus""    "
"1","
"
"1"," [50]"
"1"," ""Chaetodontidae Forcipiger flavissimus""    "
"1","
"
"1"," [51]"
"1"," ""Chaetodontidae Hemitaurichthys zoster""    "
"1","
"
"1"," [52]"
"1"," ""Chaetodontidae Heniochus monoceros""       "
"1","
"
"1"," [53]"
"1"," ""Cirrhitidae Cirrhitus pinnulatus""         "
"1","
"
"1"," [54]"
"1"," ""Cirrhitidae Paracirrhites arcatus""        "
"1","
"
"1"," [55]"
"1"," ""Cirrhitidae Paracirrhites forsteri""       "
"1","
"
"1"," [56]"
"1"," ""Gobiidae Amblygobius sp""                  "
"1","
"
"1"," [57]"
"1"," ""Haemulidae Plectorhinchus vittatus""       "
"1","
"
"1"," [58]"
"1"," ""Holocentridae Myripristis murdjan""        "
"1","
"
"1"," [59]"
"1"," ""Holocentridae Myripristis sp""             "
"1","
"
"1"," [60]"
"1"," ""Holocentridae Myripristis violacea""       "
"1","
"
"1"," [61]"
"1"," ""Holocentridae Neoniphon opercularis""      "
"1","
"
"1"," [62]"
"1"," ""Holocentridae Neoniphon sammara""          "
"1","
"
"1"," [63]"
"1"," ""Holocentridae Neoniphon sp""               "
"1","
"
"1"," [64]"
"1"," ""Holocentridae Sargocentron caudimaculatum"""
"1","
"
"1"," [65]"
"1"," ""Holocentridae Sargocentron spiniferum""    "
"1","
"
"1"," [66]"
"1"," ""Holocentridae unknown sp""                 "
"1","
"
"1"," [67]"
"1"," ""Labridae Anampses lineatus""               "
"1","
"
"1"," [68]"
"1"," ""Labridae Anampses meleagrides""            "
"1","
"
"1"," [69]"
"1"," ""Labridae Anampses sp""                     "
"1","
"
"1"," [70]"
"1"," ""Labridae Anampses twistii""                "
"1","
"
"1"," [71]"
"1"," ""Labridae Bodianus axillaris""              "
"1","
"
"1"," [72]"
"1"," ""Labridae Cheilinus chlorourus""            "
"1","
"
"1"," [73]"
"1"," ""Labridae Cheilinus fasciatus""             "
"1","
"
"1"," [74]"
"1"," ""Labridae Cheilinus sp""                    "
"1","
"
"1"," [75]"
"1"," ""Labridae Cheilinus trilobatus""            "
"1","
"
"1"," [76]"
"1"," ""Labridae Cheilinus undulatus""             "
"1","
"
"1"," [77]"
"1"," ""Labridae Cirrhilabrus exquisitus""         "
"1","
"
"1"," [78]"
"1"," ""Labridae Cirrhilabrus sp1""                "
"1","
"
"1"," [79]"
"1"," ""Labridae Coris aygula""                    "
"1","
"
"1"," [80]"
"1"," ""Labridae Coris formosa""                   "
"1","
"
"1"," [81]"
"1"," ""Labridae Coris latifasciata""              "
"1","
"
"1"," [82]"
"1"," ""Labridae Coris sp""                        "
"1","
"
"1"," [83]"
"1"," ""Labridae Epibulus insidiator""             "
"1","
"
"1"," [84]"
"1"," ""Labridae Gomphosus caeruleus""             "
"1","
"
"1"," [85]"
"1"," ""Labridae Halichoeres hortulanus""          "
"1","
"
"1"," [86]"
"1"," ""Labridae Halichoeres nebulosus""           "
"1","
"
"1"," [87]"
"1"," ""Labridae Hemigymnus fasciatus""            "
"1","
"
"1"," [88]"
"1"," ""Labridae Hologymnosus annulatus""          "
"1","
"
"1"," [89]"
"1"," ""Labridae Labrichthys unilineatus""         "
"1","
"
"1"," [90]"
"1"," ""Labridae Labroides bicolor""               "
"1","
"
"1"," [91]"
"1"," ""Labridae Labroides dimidiatus""            "
"1","
"
"1"," [92]"
"1"," ""Labridae Labroides sp""                    "
"1","
"
"1"," [93]"
"1"," ""Labridae Oxycheilinus digrammus""          "
"1","
"
"1"," [94]"
"1"," ""Labridae Oxycheilinus sp""                 "
"1","
"
"1"," [95]"
"1"," ""Labridae Pseudocoris yamashiroi""          "
"1","
"
"1"," [96]"
"1"," ""Labridae Pseudodax moluccanus""            "
"1","
"
"1"," [97]"
"1"," ""Labridae Stethojulis bandanensis""         "
"1","
"
"1"," [98]"
"1"," ""Labridae Thalassoma amblycephalum""        "
"1","
"
"1"," [99]"
"1"," ""Labridae Thalassoma hardwicke""            "
"1","
"
"1","[100]"
"1"," ""Labridae Thalassoma lunare""               "
"1","
"
"1","[101]"
"1"," ""Labridae Thalassoma sp""                   "
"1","
"
"1","[102]"
"1"," ""Labridae unknown sp""                      "
"1","
"
"1","[103]"
"1"," ""Lethrinidae Gnathodentex aureolineatus""   "
"1","
"
"1","[104]"
"1"," ""Lethrinidae Lethrinus erythracanthus""     "
"1","
"
"1","[105]"
"1"," ""Lethrinidae Monotaxis grandoculis""        "
"1","
"
"1","[106]"
"1"," ""Lutjanidae Aphareus furca""                "
"1","
"
"1","[107]"
"1"," ""Lutjanidae Lutjanus bohar""                "
"1","
"
"1","[108]"
"1"," ""Lutjanidae Lutjanus gibbus""               "
"1","
"
"1","[109]"
"1"," ""Lutjanidae Lutjanus monostigma""           "
"1","
"
"1","[110]"
"1"," ""Lutjanidae Macolor macularis""             "
"1","
"
"1","[111]"
"1"," ""Lutjanidae Macolor sp""                    "
"1","
"
"1","[112]"
"1"," ""Microdesmidae Nemateleotris magnifica""    "
"1","
"
"1","[113]"
"1"," ""Microdesmidae Ptereleotris evides""        "
"1","
"
"1","[114]"
"1"," ""Microdesmidae Ptereleotris sp""            "
"1","
"
"1","[115]"
"1"," ""Microdesmidae unknown sp""                 "
"1","
"
"1","[116]"
"1"," ""Monacanthidae Cantherhines dumerilii""     "
"1","
"
"1","[117]"
"1"," ""Monacanthidae Cantherhines pardalis""      "
"1","
"
"1","[118]"
"1"," ""Monacanthidae unknown sp""                 "
"1","
"
"1","[119]"
"1"," ""Mullidae Mulloidichthys flavolineatus""    "
"1","
"
"1","[120]"
"1"," ""Mullidae Parupeneus cyclostomus""          "
"1","
"
"1","[121]"
"1"," ""Mullidae Parupeneus macronemus""           "
"1","
"
"1","[122]"
"1"," ""Mullidae Parupeneus trifasciatus""         "
"1","
"
"1","[123]"
"1"," ""Ostraciidae unknown sp""                   "
"1","
"
"1","[124]"
"1"," ""Pinguipedidae Parapercis hexophtalma""     "
"1","
"
"1","[125]"
"1"," ""Pomacanthidae Apolemichthys trimaculatus"" "
"1","
"
"1","[126]"
"1"," ""Pomacanthidae Centropyge sp""              "
"1","
"
"1","[127]"
"1"," ""Pomacanthidae Pomacanthus imperator""      "
"1","
"
"1","[128]"
"1"," ""Pomacanthidae Pomacanthus sp""             "
"1","
"
"1","[129]"
"1"," ""Pomacanthidae Pygoplites diacanthus""      "
"1","
"
"1","[130]"
"1"," ""Pomacentridae Amblyglyphidodon indicus""   "
"1","
"
"1","[131]"
"1"," ""Pomacentridae Chromis fieldi""             "
"1","
"
"1","[132]"
"1"," ""Pomacentridae Chromis opercularis""        "
"1","
"
"1","[133]"
"1"," ""Pomacentridae Chromis sp""                 "
"1","
"
"1","[134]"
"1"," ""Pomacentridae Chromis sp1""                "
"1","
"
"1","[135]"
"1"," ""Pomacentridae Chromis ternatensis""        "
"1","
"
"1","[136]"
"1"," ""Pomacentridae Chromis viridis""            "
"1","
"
"1","[137]"
"1"," ""Pomacentridae Chromis weberi""             "
"1","
"
"1","[138]"
"1"," ""Pomacentridae Chrysiptera brownriggii""    "
"1","
"
"1","[139]"
"1"," ""Pomacentridae Dascyllus aruanus""          "
"1","
"
"1","[140]"
"1"," ""Pomacentridae Lepidozygus tapeinosoma""    "
"1","
"
"1","[141]"
"1"," ""Pomacentridae Neopomacentrus azysron""     "
"1","
"
"1","[142]"
"1"," ""Pomacentridae Pomacentrus caeruleus""      "
"1","
"
"1","[143]"
"1"," ""Pomacentridae Pomacentrus sp""             "
"1","
"
"1","[144]"
"1"," ""Pomacentridae Pomacentrus trichourus""     "
"1","
"
"1","[145]"
"1"," ""Pomacentridae unknown sp""                 "
"1","
"
"1","[146]"
"1"," ""Scaridae Cetoscarus ocellatus""            "
"1","
"
"1","[147]"
"1"," ""Scaridae Chlorurus capistratoides""        "
"1","
"
"1","[148]"
"1"," ""Scaridae Chlorurus enneacanthus""          "
"1","
"
"1","[149]"
"1"," ""Scaridae Chlorurus sordidus""              "
"1","
"
"1","[150]"
"1"," ""Scaridae Chlorurus strongylocephalus""     "
"1","
"
"1","[151]"
"1"," ""Scaridae Hipposcarus harid""               "
"1","
"
"1","[152]"
"1"," ""Scaridae Scarus caudofasciatus""           "
"1","
"
"1","[153]"
"1"," ""Scaridae Scarus frenatus""                 "
"1","
"
"1","[154]"
"1"," ""Scaridae Scarus ghobban""                  "
"1","
"
"1","[155]"
"1"," ""Scaridae Scarus niger""                    "
"1","
"
"1","[156]"
"1"," ""Scaridae Scarus psittacus""                "
"1","
"
"1","[157]"
"1"," ""Scaridae Scarus rubroviolaceus""           "
"1","
"
"1","[158]"
"1"," ""Scaridae Scarus sp""                       "
"1","
"
"1","[159]"
"1"," ""Scaridae Scarus tricolor""                 "
"1","
"
"1","[160]"
"1"," ""Scaridae unknown sp""                      "
"1","
"
"1","[161]"
"1"," ""Serranidae Cephalopholis argus""           "
"1","
"
"1","[162]"
"1"," ""Serranidae Cephalopholis miniata""         "
"1","
"
"1","[163]"
"1"," ""Serranidae Cephalopholis nigripinnis""     "
"1","
"
"1","[164]"
"1"," ""Serranidae Cephalopholis sp""              "
"1","
"
"1","[165]"
"1"," ""Serranidae Epinephelus sp""                "
"1","
"
"1","[166]"
"1"," ""Serranidae Epinephelus spilotoceps""       "
"1","
"
"1","[167]"
"1"," ""Serranidae Plectropomus laevis""           "
"1","
"
"1","[168]"
"1"," ""Serranidae unknown sp""                    "
"1","
"
"1","[169]"
"1"," ""Serranidae Variola louti""                 "
"1","
"
"1","[170]"
"1"," ""Serranidae Variola sp""                    "
"1","
"
"1","[171]"
"1"," ""Synodontidae Synodus variegatus""          "
"1","
"
"1","[172]"
"1"," ""Tetraodontidae Arothron sp""               "
"1","
"
"1","[173]"
"1"," ""Tetraodontidae Canthigaster valentini""    "
"1","
"
"1","[174]"
"1"," ""Zanclidae Zanclus cornutus""               "
"1","
"
"0","dim(dovs.wide.tiles.family) # 31 17"
"1","[1]"
"1"," 31"
"1"," 18"
"1","
"
