"0",""
"0",""
"0",""
"0","fishes_maxN_data_long %>% "
"0","  filter(Full.Species == ""Lutjanidae Lutjanus bohar"") %>%"
"0","  group_by(Atoll) %>%"
"0","  summarize(mean_maxN = mean(MaxN),"
"0","            sd_maxN = sd(MaxN),"
"0","            se_maxN = sd_maxN/ sqrt(length(MaxN))) %>%"
"0","  ggplot(aes(reorder(Atoll, -mean_maxN), mean_maxN, fill= Atoll)) + "
"0","  geom_bar(stat= 'identity') + "
"0","  geom_errorbar(aes(ymin = mean_maxN - se_maxN, "
"0","                    ymax = mean_maxN + se_maxN), "
"0","                width=0.2) +"
"0","  theme_pubr() +"
"0","  ylab(""Lutjanus bohar"") +"
"0","  labs(x= ""Region"")"
