"0","traits <- read.csv(""../data/traits/Chagos Fish Traits v2 - OVERALL-coarse.csv"", stringsAsFactors = FALSE) "
"0",""
"0","trophic <- read.csv(""../data/traits/Chagos Fish Traits v2 - OVERALL-trophic.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# add in the unidentified baitfish"
"0","traits <- traits %>% add_row(Full.Species.Name= ""Unidentified baitfish"", TrophicGroup= ""#N/A"","
"0","                               BodySize= ""#N/A"", AggregationSize= ""#N/A"", ActivityPeriod= ""#N/A"","
"0","                               WaterColumn= ""#N/A"", HomeRange= ""#N/A"")"
"0",""
"0","trophic <- trophic %>%"
"0","  add_row(Full.Species.Name = ""Unidentified baitfish"", OVERALL.specific = ""Unknown"", OVERALL.coarse = ""Unknown"")"
"0",""
"0",""
"0","traits.reef <- traits %>%"
"0","  filter(Full.Species.Name %in% dovs.long.reef$Full.Species.Name)"
"0","trophic.reef <- trophic %>%"
"0","  filter(Full.Species.Name %in% dovs.long.reef$Full.Species.Name)"
"0",""
"0",""
"0","traits.reef$TrophicGroup <- as.factor(traits.reef$TrophicGroup)"
"0","traits.reef$BodySize <- as.factor(traits.reef$BodySize)"
"0","traits.reef$AggregationSize <- as.factor(traits.reef$AggregationSize)"
"0","traits.reef$ActivityPeriod <- as.factor(traits.reef$ActivityPeriod)"
"0","traits.reef$WaterColumn <- as.factor(traits.reef$WaterColumn)"
"0","traits.reef$HomeRange <- as.factor(traits.reef$HomeRange)"
"0","  "
"0",""
"0","# combine the traits data with the dovs data, need to remove family from full.species.name"
"0","#traits.long.reef <- dplyr::left_join(dovs.long.reef, dplyr::select(traits.reef, c(1,3,6:11, 13)), by=""Full.Species.Name"")"
"0",""
"0","trophic.long.reef <- dplyr::left_join(dovs.long.reef, dplyr::select(trophic, c(""Full.Species.Name"", ""OVERALL.specific"",""OVERALL.coarse"")), by=""Full.Species.Name"")"
"2","Column `Full.Species.Name` joining factor and character vector, coercing into character vector"
"0","# combine trophic and traits"
"0","size.trophic <- left_join(trophic.long.reef, "
"0","                          dplyr::select(traits.reef, c(""Full.Species.Name"",""BodySize"")), by=""Full.Species.Name"")"
"0",""
