"0","#### Organize the Data ####"
"0","dovs <- dovs %>% "
"0","  mutate(OpCode_transect=str_c(OpCode,""."",Period))%>% # Create a transect_opcode column (this is each independent replicate)"
"0","  mutate(Atoll = ifelse(grepl(""Brother"", Location), ""Brothers"", Location)) %>% # New variable of atoll that combines middle and south brother "
"0","  filter(!Family %in% c(""Carcharhinidae"", ""Aetobatidae"", ""Ginglymostomatidae"",""Cheloniidae"")) %>% # get rid of sharks, rays, turtles"
"0","  mutate(OpCode_Site = ifelse(OpCode %in% ""BIOT_7097_DOV_9_Egmont_2018"", ""BIOT_7097_DOV_1_Egmont_20190317"", OpCode)) # make the two egmont sites the same overall site"
"0",""
"0",""
"0","# filter out the extra 20m from the 50m transects in 2018 DOVS so everything is at 30m"
"0","dovs <- dovs %>% "
"0","  filter(!(OpCode == ""BIOT_7097_DOV_9_Egmont_2018"" & Period == ""T1"" & Time..mins. > 8.57)) %>%  "
"0","  filter(!(OpCode == ""BIOT_7097_DOV_9_Egmont_2018"" & Period == ""T2"" & Time..mins. > 11.78)) %>%"
"0","  filter(!(OpCode == ""BIOT_7097_DOV_9_Egmont_2018"" & Period == ""T3"" & Time..mins. > 20.97)) %>%"
"0","  filter(!(OpCode == ""BIOT_7097_DOV_9_Egmont_2018"" & Period == ""T4"" & Time..mins. > 24.33))"
"0","  "
"0",""
"0","levels(factor(dovs$OpCode_transect)) "
"1"," [1]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T1""            "
"1","
"
"1"," [2]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T2""            "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T3""            "
"1","
"
"1"," [4]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T4""            "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T1""    "
"1","
"
"1"," [6]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T2""    "
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T3""    "
"1","
"
"1"," [8]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T1""    "
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T2""    "
"1","
"
"1","[10]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T3""    "
"1","
"
"1","[11]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T4""    "
"1","
"
"1","[12]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T1"" "
"1","
"
"1","[13]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T2"" "
"1","
"
"1","[14]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T3"" "
"1","
"
"1","[15]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T4"" "
"1","
"
"1","[16]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T1""  "
"1","
"
"1","[17]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T2""  "
"1","
"
"1","[18]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T3""  "
"1","
"
"1","[19]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T4""  "
"1","
"
"1","[20]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T1""            "
"1","
"
"1","[21]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T2""            "
"1","
"
"1","[22]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T3""            "
"1","
"
"1","[23]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T4""            "
"1","
"
"1","[24]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T1""            "
"1","
"
"1","[25]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T2""            "
"1","
"
"1","[26]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T3""            "
"1","
"
"1","[27]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T4""            "
"1","
"
"1","[28]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T1""            "
"1","
"
"1","[29]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T2""            "
"1","
"
"1","[30]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T3""            "
"1","
"
"1","[31]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T4""            "
"1","
"
"1","[32]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T1""        "
"1","
"
"1","[33]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T2""        "
"1","
"
"1","[34]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T3""        "
"1","
"
"1","[35]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T4""        "
"1","
"
"1","[36]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T1""         "
"1","
"
"1","[37]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T2""         "
"1","
"
"1","[38]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T3""         "
"1","
"
"1","[39]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T4""         "
"1","
"
"1","[40]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T1""         "
"1","
"
"1","[41]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T2""         "
"1","
"
"1","[42]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T3""         "
"1","
"
"1","[43]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T4""         "
"1","
"
"1","[44]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311.T1""         "
"1","
"
"1","[45]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311.T2""         "
"1","
"
"1","[46]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311.T3""         "
"1","
"
"1","[47]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311.T4""         "
"1","
"
"1","[48]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303.T2"""
"1","
"
"1","[49]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303.T3"""
"1","
"
"1","[50]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303.T4"""
"1","
"
"1","[51]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T1""    "
"1","
"
"1","[52]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T2""    "
"1","
"
"1","[53]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T3""    "
"1","
"
"1","[54]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T4""    "
"1","
"
"1","[55]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T1""                "
"1","
"
"1","[56]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T2""                "
"1","
"
"1","[57]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T3""                "
"1","
"
"1","[58]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T4""                "
"1","
"
"0","# 58 transects X opcodes "
"0","levels(factor(dovs$OpCode))"
"1"," [1]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317""            "
"1","
"
"1"," [2]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018""    "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018""    "
"1","
"
"1"," [4]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018"" "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018""  "
"1","
"
"1"," [6]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018""            "
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018""            "
"1","
"
"1"," [8]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318""            "
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019""        "
"1","
"
"1","[10]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018""         "
"1","
"
"1","[11]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310""         "
"1","
"
"1","[12]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311""         "
"1","
"
"1","[13]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"""
"1","
"
"1","[14]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018""    "
"1","
"
"1","[15]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018""                "
"1","
"
"0","# 15 op codes= 15 DOVS (correct!)"
"0",""
