"0","# read in the data"
"0","dovs <- read.csv(""../data/December2019_FromLauren/BIOT7097_DOV_Data_2018-2019_CombinedData.csv"", stringsAsFactors = FALSE) # has the 3d points and regular points combined"
"0",""
"0","levels(factor(dovs$OpCode)) # 15 op codes= 15 DOVS (correct!)"
"1"," [1]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317""            "
"1","
"
"1"," [2]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018""    "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018""    "
"1","
"
"1"," [4]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018"" "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018""  "
"1","
"
"1"," [6]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018""            "
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018""            "
"1","
"
"1"," [8]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318""            "
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019""        "
"1","
"
"1","[10]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018""         "
"1","
"
"1","[11]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310""         "
"1","
"
"1","[12]"
"1"," ""BIOT_7097_DOV_6_Salomon_N_20190311""         "
"1","
"
"1","[13]"
"1"," ""BIOT_7097_DOV_7_PerosBanhos_Lagoon_20190303"""
"1","
"
"1","[14]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018""    "
"1","
"
"1","[15]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018""                "
"1","
"
"0","getwd()"
"1","[1]"
"1"," ""/Users/jamiemcdevitt-irwin/Documents/Documents - Jamie's MacBook Pro/Git_Repos/BIOT-trophic-cascades/dovs/scripts"""
"1","
"
