"0","#### Quick Summary ####"
"0","# How many species are there?"
"0","unique(dovs$Full.Species.Name) #209 (should only be 208 species, there is a blank species?)"
"1","  [1]"
"1"," ""Acanthuridae Acanthurus leucosternon""     "
"1"," ""Acanthuridae Acanthurus nigricauda""       "
"1","
"
"1","  [3]"
"1"," ""Acanthuridae Acanthurus olivaceus""        "
"1"," ""Acanthuridae Acanthurus tristis""          "
"1","
"
"1","  [5]"
"1"," ""Acanthuridae Ctenochaetus striatus""       "
"1"," ""Acanthuridae Naso brachycentron""          "
"1","
"
"1","  [7]"
"1"," ""Acanthuridae Naso brevirostris""           "
"1"," ""Acanthuridae unknown sp""                  "
"1","
"
"1","  [9]"
"1"," ""Acanthuridae Zebrasoma desjardinii""       "
"1"," ""Acanthuridae Zebrasoma scopas""            "
"1","
"
"1"," [11]"
"1"," ""Balistidae Balistapus undulatus""          "
"1"," ""Balistidae Balistoides viridescens""       "
"1","
"
"1"," [13]"
"1"," ""Balistidae Melichthys indicus""            "
"1"," ""Balistidae Melichthys niger""              "
"1","
"
"1"," [15]"
"1"," ""Balistidae Melichthys sp""                 "
"1"," ""Balistidae Sufflamen bursa""               "
"1","
"
"1"," [17]"
"1"," ""Blenniidae Plagiotremus tapeinosoma""      "
"1"," ""Carcharhinidae Carcharhinus amblyrhynchos"""
"1","
"
"1"," [19]"
"1"," ""Chaetodontidae Chaetodon guttatissimus""   "
"1"," ""Chaetodontidae Chaetodon kleinii""         "
"1","
"
"1"," [21]"
"1"," ""Chaetodontidae Chaetodon lunula""          "
"1"," ""Chaetodontidae Chaetodon meyeri""          "
"1","
"
"1"," [23]"
"1"," ""Chaetodontidae Chaetodon sp""              "
"1"," ""Chaetodontidae Chaetodon trifasciatus""    "
"1","
"
"1"," [25]"
"1"," ""Ginglymostomatidae Nebrius ferrugineus""   "
"1"," ""Haemulidae Plectorhinchus vittatus""       "
"1","
"
"1"," [27]"
"1"," ""Holocentridae Sargocentron caudimaculatum"""
"1"," ""Holocentridae Sargocentron spiniferum""    "
"1","
"
"1"," [29]"
"1"," ""Labridae Anampses meleagrides""            "
"1"," ""Labridae Bodianus axillaris""              "
"1","
"
"1"," [31]"
"1"," ""Labridae Epibulus insidiator""             "
"1"," ""Labridae Gomphosus caeruleus""             "
"1","
"
"1"," [33]"
"1"," ""Labridae Halichoeres hortulanus""          "
"1"," ""Labridae Hemigymnus fasciatus""            "
"1","
"
"1"," [35]"
"1"," ""Labridae Hologymnosus annulatus""          "
"1"," ""Labridae Labroides dimidiatus""            "
"1","
"
"1"," [37]"
"1"," ""Labridae Pseudodax moluccanus""            "
"1"," ""Labridae Thalassoma amblycephalum""        "
"1","
"
"1"," [39]"
"1"," ""Labridae Thalassoma lunare""               "
"1"," ""Labridae unknown sp""                      "
"1","
"
"1"," [41]"
"1"," ""Lutjanidae Lutjanus bohar""                "
"1"," ""Lutjanidae Macolor sp""                    "
"1","
"
"1"," [43]"
"1"," ""Microdesmidae Ptereleotris evides""        "
"1"," ""Monacanthidae Cantherhines pardalis""      "
"1","
"
"1"," [45]"
"1"," ""Mullidae Parupeneus macronemus""           "
"1"," ""Mullidae Parupeneus trifasciatus""         "
"1","
"
"1"," [47]"
"1"," ""Pinguipedidae Parapercis hexophtalma""     "
"1"," ""Pomacanthidae Apolemichthys trimaculatus"" "
"1","
"
"1"," [49]"
"1"," ""Pomacanthidae Centropyge sp""              "
"1"," ""Pomacanthidae Pomacanthus imperator""      "
"1","
"
"1"," [51]"
"1"," ""Pomacentridae Chromis fieldi""             "
"1"," ""Pomacentridae Chromis opercularis""        "
"1","
"
"1"," [53]"
"1"," ""Pomacentridae Chromis sp""                 "
"1"," ""Pomacentridae Chromis ternatensis""        "
"1","
"
"1"," [55]"
"1"," ""Pomacentridae Chromis viridis""            "
"1"," ""Pomacentridae Chromis weberi""             "
"1","
"
"1"," [57]"
"1"," ""Pomacentridae Pomacentrus caeruleus""      "
"1"," ""Scaridae Chlorurus sordidus""              "
"1","
"
"1"," [59]"
"1"," ""Scaridae Scarus caudofasciatus""           "
"1"," ""Scaridae Scarus frenatus""                 "
"1","
"
"1"," [61]"
"1"," ""Scaridae Scarus ghobban""                  "
"1"," ""Scaridae Scarus niger""                    "
"1","
"
"1"," [63]"
"1"," ""Scaridae Scarus rubroviolaceus""           "
"1"," ""Scaridae Scarus sp""                       "
"1","
"
"1"," [65]"
"1"," ""Scaridae unknown sp""                      "
"1"," ""Serranidae Cephalopholis argus""           "
"1","
"
"1"," [67]"
"1"," ""Serranidae Cephalopholis nigripinnis""     "
"1"," ""Serranidae Cephalopholis sp""              "
"1","
"
"1"," [69]"
"1"," ""Serranidae Plectropomus laevis""           "
"1"," ""Serranidae unknown sp""                    "
"1","
"
"1"," [71]"
"1"," ""Zanclidae Zanclus cornutus""               "
"1"," ""Acanthuridae Acanthurus nigrofuscus""      "
"1","
"
"1"," [73]"
"1"," ""Acanthuridae Acanthurus thompsoni""        "
"1"," ""Acanthuridae Naso elegans""                "
"1","
"
"1"," [75]"
"1"," ""Balistidae Balistoides conspicillum""      "
"1"," ""Caesionidae Caesio lunaris""               "
"1","
"
"1"," [77]"
"1"," ""Carangidae Caranx melampygus""             "
"1"," ""Chaetodontidae Chaetodon falcula""         "
"1","
"
"1"," [79]"
"1"," ""Chaetodontidae Chaetodon lineolatus""      "
"1"," ""Chaetodontidae Forcipiger flavissimus""    "
"1","
"
"1"," [81]"
"1"," ""Chaetodontidae Hemitaurichthys zoster""    "
"1"," ""Labridae Cheilinus fasciatus""             "
"1","
"
"1"," [83]"
"1"," ""Labridae Cheilinus trilobatus""            "
"1"," ""Labridae Coris cuvieri""                   "
"1","
"
"1"," [85]"
"1"," ""Labridae Labrichthys sp""                  "
"1"," ""Labridae Labroides bicolor""               "
"1","
"
"1"," [87]"
"1"," ""Labridae Oxycheilinus sp""                 "
"1"," ""Lutjanidae Aprion virescens""              "
"1","
"
"1"," [89]"
"1"," ""Lutjanidae Lutjanus gibbus""               "
"1"," ""Lutjanidae Macolor niger""                 "
"1","
"
"1"," [91]"
"1"," ""Monacanthidae Cantherhines sp""            "
"1"," ""Pomacanthidae Pygoplites diacanthus""      "
"1","
"
"1"," [93]"
"1"," ""Pomacentridae Pomacentrus sp""             "
"1"," ""Pomacentridae unknown sp""                 "
"1","
"
"1"," [95]"
"1"," ""Scaridae Cetoscarus ocellatus""            "
"1"," ""Scaridae Chlorurus capistratoides""        "
"1","
"
"1"," [97]"
"1"," ""Scaridae Chlorurus strongylocephalus""     "
"1"," ""Scaridae Scarus tricolor""                 "
"1","
"
"1"," [99]"
"1"," ""Acanthuridae Acanthurus lineatus""         "
"1"," ""Balistidae Balistapus sp""                 "
"1","
"
"1","[101]"
"1"," ""Balistidae Sufflamen chrysopterum""        "
"1"," ""Holocentridae Myripristis kuntee""         "
"1","
"
"1","[103]"
"1"," ""Holocentridae Myripristis sp""             "
"1"," ""Kyphosidae Kyphosus cinerascens""          "
"1","
"
"1","[105]"
"1"," ""Labridae Anampses sp""                     "
"1"," ""Labridae Coris aygula""                    "
"1","
"
"1","[107]"
"1"," ""Lethrinidae Monotaxis grandoculis""        "
"1"," ""Lutjanidae Aphareus furca""                "
"1","
"
"1","[109]"
"1"," ""Monacanthidae Amanses scopas""             "
"1"," ""Mullidae Parupeneus cyclostomus""          "
"1","
"
"1","[111]"
"1"," ""Pomacanthidae unknown sp""                 "
"1"," ""Pomacentridae Chromis sp1""                "
"1","
"
"1","[113]"
"1"," ""Pomacentridae Pomacentrus trichourus""     "
"1"," ""Scaridae Scarus psittacus""                "
"1","
"
"1","[115]"
"1"," ""Serranidae Aethaloperca rogaa""            "
"1"," ""Serranidae Plectropomus sp""               "
"1","
"
"1","[117]"
"1"," ""  ""                                       "
"1"," ""Acanthuridae Acanthurus leucocheilus""     "
"1","
"
"1","[119]"
"1"," ""Acanthuridae Acanthurus sp""               "
"1"," ""Balistidae unknown sp""                    "
"1","
"
"1","[121]"
"1"," ""Cirrhitidae Paracirrhites arcatus""        "
"1"," ""Cirrhitidae Paracirrhites forsteri""       "
"1","
"
"1","[123]"
"1"," ""Holocentridae Myripristis adusta""         "
"1"," ""Labridae Anampses twistii""                "
"1","
"
"1","[125]"
"1"," ""Lutjanidae Lutjanus fulvus""               "
"1"," ""Lutjanidae Lutjanus kasmira""              "
"1","
"
"1","[127]"
"1"," ""Lutjanidae Lutjanus monostigma""           "
"1"," ""Microdesmidae Nemateleotris magnifica""    "
"1","
"
"1","[129]"
"1"," ""Monacanthidae Cantherhines dumerilii""     "
"1"," ""Pomacentridae Plectroglyphidodon dickii""  "
"1","
"
"1","[131]"
"1"," ""Scaridae Hipposcarus harid""               "
"1"," ""Caesionidae Caesio teres""                 "
"1","
"
"1","[133]"
"1"," ""Chaetodontidae Chaetodon auriga""          "
"1"," ""Labridae Hemigymnus melapterus""           "
"1","
"
"1","[135]"
"1"," ""Labridae Thalassoma hebraicum""            "
"1"," ""Lethrinidae Lethrinus erythracanthus""     "
"1","
"
"1","[137]"
"1"," ""Lethrinidae Lethrinus sp""                 "
"1"," ""Lutjanidae Macolor macularis""             "
"1","
"
"1","[139]"
"1"," ""Scaridae Chlorurus enneacanthus""          "
"1"," ""Chaetodontidae Heniochus monoceros""       "
"1","
"
"1","[141]"
"1"," ""Holocentridae Myripristis murdjan""        "
"1"," ""Holocentridae Myripristis violacea""       "
"1","
"
"1","[143]"
"1"," ""Holocentridae Neoniphon argenteus""        "
"1"," ""Holocentridae Neoniphon sp""               "
"1","
"
"1","[145]"
"1"," ""Holocentridae unknown sp""                 "
"1"," ""Labridae Thalassoma hardwicke""            "
"1","
"
"1","[147]"
"1"," ""Lutjanidae Lutjanus rivulatus""            "
"1"," ""Ostraciidae Ostracion sp""                 "
"1","
"
"1","[149]"
"1"," ""Scaridae Chlorurus sp""                    "
"1"," ""Serranidae Plectropomus areolatus""        "
"1","
"
"1","[151]"
"1"," ""Aetobatidae Aetobatus ocellatus""          "
"1"," ""Carcharhinidae Carcharhinus melanopterus"" "
"1","
"
"1","[153]"
"1"," ""Labridae Cheilinus sp""                    "
"1"," ""Pomacentridae Amphiprion clarkii""         "
"1","
"
"1","[155]"
"1"," ""Acanthuridae Acanthurus tennentii""        "
"1"," ""Blenniidae Plagiotremus rhinorhynchos""    "
"1","
"
"1","[157]"
"1"," ""Blenniidae unknown sp""                    "
"1"," ""Chaetodontidae Chaetodon interruptus""     "
"1","
"
"1","[159]"
"1"," ""Cheloniidae Chelonia mydas""               "
"1"," ""Labridae Cirrhilabrus exquisitus""         "
"1","
"
"1","[161]"
"1"," ""Labridae Coris formosa""                   "
"1"," ""Labridae Coris latifasciata""              "
"1","
"
"1","[163]"
"1"," ""Labridae Coris sp""                        "
"1"," ""Labridae Halichoeres nebulosus""           "
"1","
"
"1","[165]"
"1"," ""Labridae Thalassoma sp""                   "
"1"," ""Microdesmidae Ptereleotris sp""            "
"1","
"
"1","[167]"
"1"," ""Ostraciidae unknown sp""                   "
"1"," ""Pomacentridae Chrysiptera brownriggii""    "
"1","
"
"1","[169]"
"1"," ""Tetraodontidae Arothron sp""               "
"1"," ""Acanthuridae Paracanthurus hepatus""       "
"1","
"
"1","[171]"
"1"," ""Caesionidae Pterocaesio sp""               "
"1"," ""Chaetodontidae Chaetodon trifascialis""    "
"1","
"
"1","[173]"
"1"," ""Labridae Cirrhilabrus sp1""                "
"1"," ""Labridae Labrichthys unilineatus""         "
"1","
"
"1","[175]"
"1"," ""Labridae Labroides sp""                    "
"1"," ""Labridae Pseudocoris yamashiroi""          "
"1","
"
"1","[177]"
"1"," ""Labridae Stethojulis bandanensis""         "
"1"," ""Lethrinidae Gnathodentex aureolineatus""   "
"1","
"
"1","[179]"
"1"," ""Serranidae Cephalopholis miniata""         "
"1"," ""Serranidae Variola louti""                 "
"1","
"
"1","[181]"
"1"," ""Tetraodontidae Canthigaster valentini""    "
"1"," ""Labridae Oxycheilinus digrammus""          "
"1","
"
"1","[183]"
"1"," ""Acanthuridae Naso sp""                     "
"1"," ""Holocentridae Neoniphon opercularis""      "
"1","
"
"1","[185]"
"1"," ""Holocentridae Neoniphon sammara""          "
"1"," ""Serranidae Epinephelus sp""                "
"1","
"
"1","[187]"
"1"," ""Acanthuridae Acanthurus auranticavus""     "
"1"," ""Carangidae Carangoides sp""                "
"1","
"
"1","[189]"
"1"," ""Chaetodontidae Chaetodon madagaskariensis"""
"1"," ""Cirrhitidae Cirrhitus pinnulatus""         "
"1","
"
"1","[191]"
"1"," ""Gobiidae Amblygobius sp""                  "
"1"," ""Labridae Cheilinus chlorourus""            "
"1","
"
"1","[193]"
"1"," ""Microdesmidae unknown sp""                 "
"1"," ""Mullidae Mulloidichthys flavolineatus""    "
"1","
"
"1","[195]"
"1"," ""Pomacentridae Dascyllus aruanus""          "
"1"," ""Synodontidae Synodus variegatus""          "
"1","
"
"1","[197]"
"1"," ""Acanthuridae Ctenochaetus sp""             "
"1"," ""Caesionidae Pterocaesio tile""             "
"1","
"
"1","[199]"
"1"," ""Pomacentridae Amblyglyphidodon indicus""   "
"1"," ""Pomacentridae Lepidozygus tapeinosoma""    "
"1","
"
"1","[201]"
"1"," ""Labridae Anampses lineatus""               "
"1"," ""Labridae Cheilinus undulatus""             "
"1","
"
"1","[203]"
"1"," ""Monacanthidae unknown sp""                 "
"1"," ""Pomacanthidae Pomacanthus sp""             "
"1","
"
"1","[205]"
"1"," ""Pomacentridae Neopomacentrus azysron""     "
"1"," ""Serranidae Epinephelus spilotoceps""       "
"1","
"
"1","[207]"
"1"," ""Serranidae Variola sp""                    "
"1"," ""Pinguipedidae Parapercis millepunctata""   "
"1","
"
"1","[209]"
"1"," ""Scaridae Scarus scaber""                   "
"1","
"
"0","dovs %>% filter(Full.Species.Name == ""  "") # there is a blank species because they weren't identified and are baitfish"
