"0","####################"
"0","# Join Metadata to Tile Data"
"0","#######################"
"0","# Join shark abundance and fish "
"0","consumer.density <- fish.site.tiles.average %>% "
"0","  mutate(Shark_Abundance= ifelse(Atoll %in% ""Egmont"", ""High"", ifelse(Atoll %in% ""Salomon"", ""Medium"", ""Low""))) %>% "
"0","  mutate(Shark_Sum_Abundance= ifelse(Atoll %in% ""Egmont"", 6.9, ifelse(Atoll %in% ""Salomon"", 4.8, ifelse(Atoll %in% ""Peros Banhos"", 3.8, ifelse(Atoll %in% ""Brothers"", 2.9, 3.1)))))"
"0",""
"0","unique(data$Site)"
"1","[1]"
"1"," ""Il Poule Lagoon""   "
"1"," ""Il Poule Seaward""  "
"1"," ""Middle Brother""    "
"1"," ""Il de Rats""        "
"1","
"
"1","[5]"
"1"," ""Il Lubine""         "
"1"," ""Nelson""            "
"1"," ""Il Anglais Lagoon"" "
"1"," ""Il Anglais Seaward"""
"1","
"
"0","unique(consumer.density$Tile.Site)"
"1","[1]"
"1"," ""Il de rats""          "
"1"," ""Il Lubine""           "
"1"," ""Middle Brother""      "
"1"," ""Nelson""              "
"1","
"
"1","[5]"
"1"," ""Peros Banhos Lagoon"" "
"1"," ""Peros Banhos Seaward"""
"1"," ""Salomon lagoon""      "
"1"," ""Salomon seaward""     "
"1","
"
"0","unique(herbivore.bites.site$Site)"
"1","[1]"
"1"," ""Il Anglaise Lagoon"" "
"1"," ""Il Anglaise Seaward"""
"1"," ""Il de rats""         "
"1"," ""Il Lubine""          "
"1","
"
"1","[5]"
"1"," ""Il Poule Seaward""   "
"1"," ""Middle Brother""     "
"1"," ""Nelson""             "
"1","
"
"0","# Make the names match"
"0","graze <- herbivore.bites.site %>%"
"0","  mutate(Tile.Site= ifelse(Site == ""Il Lubine"", ""Il Lubine"","
"0","                            ifelse(Site == ""Il de rats"", ""Il de rats"","
"0","                                   ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                   ifelse(Site == ""Middle Brother"", ""Middle Brother"","
"0","                                          ifelse(Site == ""Il Anglaise Lagoon"", ""Salomon lagoon"","
"0","                                                 ifelse(Site == ""Il Anglaise Seaward"", ""Salomon seaward"",""Peros Banhos Seaward""))))))) %>%"
"0","  dplyr::select(-c(Site))"
"0",""
"0",""
"0","# Make the names match"
"0","data.match <- data %>%"
"0","  mutate(Tile.Site= ifelse(Site == ""Il Lubine"", ""Il Lubine"","
"0","                            ifelse(Site == ""Il de Rats"", ""Il de rats"","
"0","                                   ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                   ifelse(Site == ""Middle Brother"", ""Middle Brother"","
"0","                                          ifelse(Site == ""Il Anglais Lagoon"", ""Salomon lagoon"","
"0","                                                 ifelse(Site == ""Il Anglais Seaward"", ""Salomon seaward"","
"0","                                                        ifelse(Site == ""Il Poule Lagoon"", ""Peros Banhos Lagoon"", ""Peros Banhos Seaward""))))))))"
"0",""
"0","unique(data.match$Tile.Site)"
"1","[1]"
"1"," ""Peros Banhos Lagoon"" "
"1"," ""Peros Banhos Seaward"""
"1"," ""Middle Brother""      "
"1"," ""Il de rats""          "
"1","
"
"1","[5]"
"1"," ""Il Lubine""           "
"1"," ""Nelson""              "
"1"," ""Salomon lagoon""      "
"1"," ""Salomon seaward""     "
"1","
"
"0","# Make wide dataframes"
"0","data_wide <- data.match %>%"
"0","  group_by(Name, Island, Site, Transect, Treatment, Tile.pair, Label, Tile.Site) %>%"
"0","  tally() %>% # counts the observations in each group (Label = smallest group)"
"0","  ungroup() %>%"
"0","  pivot_wider(names_from= Label, values_from= n, values_fill= 0) "
"0","dim(data_wide) # 213 45 (213 tiles)"
"1","[1]"
"1"," 213"
"1","  45"
"1","
"
"0","data.consumer <- data_wide %>% "
"0","  left_join(consumer.density, by=""Tile.Site"")"
"0","dim(data.consumer) # 213 52"
"1","[1]"
"1"," 213"
"1","  52"
"1","
"
"0","data.all.metadata <- data.consumer %>% "
"0","  left_join(graze, by=""Tile.Site"") "
"0","dim(data.all.metadata) # 213 54"
"1","[1]"
"1"," 213"
"1","  54"
"1","
"
"0","#########################"
"0","# Clean the cover data "
"0","#########################"
"0","# Filter out cover categories we don't want to include"
"0","colnames(data.all.metadata)"
"1"," [1]"
"1"," ""Name""                        "
"1"," ""Island""                      "
"1"," ""Site""                        "
"1","
"
"1"," [4]"
"1"," ""Transect""                    "
"1"," ""Treatment""                   "
"1"," ""Tile.pair""                   "
"1","
"
"1"," [7]"
"1"," ""Tile.Site""                   "
"1"," ""_CCA""                        "
"1"," ""_LOBO""                       "
"1","
"
"1","[10]"
"1"," ""_RDEN""                       "
"1"," ""*TURF""                       "
"1"," ""BareP""                       "
"1","
"
"1","[13]"
"1"," ""CCAG""                        "
"1"," ""GREEN""                       "
"1"," ""Off""                         "
"1","
"
"1","[16]"
"1"," ""_VER""                        "
"1"," ""WP""                          "
"1"," ""_BRY""                        "
"1","
"
"1","[19]"
"1"," ""_SED""                        "
"1"," ""_TUNS""                       "
"1"," ""_UNK""                        "
"1","
"
"1","[22]"
"1"," ""BLTAR""                       "
"1"," ""D_coral""                     "
"1"," ""GREEN3""                      "
"1","
"
"1","[25]"
"1"," ""_CO""                         "
"1"," ""_FORM""                       "
"1"," ""RDUP3""                       "
"1","
"
"1","[28]"
"1"," ""ZOANT""                       "
"1"," ""_MOBF""                       "
"1"," ""BROWN2""                      "
"1","
"
"1","[31]"
"1"," ""DEAD_BRY""                    "
"1"," ""_HALI""                       "
"1"," ""GREEN4""                      "
"1","
"
"1","[34]"
"1"," ""RDUP2""                       "
"1"," ""GREEN7""                      "
"1"," ""GREEN5""                      "
"1","
"
"1","[37]"
"1"," ""_TUNC""                       "
"1"," ""_SP""                         "
"1"," ""RDUP1""                       "
"1","
"
"1","[40]"
"1"," ""_BI""                         "
"1"," ""BLACK1""                      "
"1"," ""BROWN1""                      "
"1","
"
"1","[43]"
"1"," ""CCAP""                        "
"1"," ""GREEN8""                      "
"1"," ""GREEN9""                      "
"1","
"
"1","[46]"
"1"," ""Atoll""                       "
"1"," ""Herbivores.avg""              "
"1"," ""Chaetodontidae.avg""          "
"1","
"
"1","[49]"
"1"," ""Mesopredators.avg""           "
"1"," ""corallivore.avg""             "
"1"," ""Shark_Abundance""             "
"1","
"
"1","[52]"
"1"," ""Shark_Sum_Abundance""         "
"1"," ""bites.per.min.grazeable.mean"""
"1"," ""bites.per.min.mean""          "
"1","
"
"0","c(""Off"", ""_MOBF"", ""Hardware"")"
"1","[1]"
"1"," ""Off""     "
"1"," ""_MOBF""   "
"1"," ""Hardware"""
"1","
"
"0","# Shell? Mollusc? "
"0",""
"0","# are there any taxa with 0? "
"0","colSums(data.all.metadata[,c(8:45)]) # no? "
"1","    _CCA "
"1","   _LOBO "
"1","   _RDEN "
"1","   *TURF "
"1","   BareP "
"1","    CCAG "
"1","   GREEN "
"1","     Off "
"1","    _VER "
"1","      WP "
"1","
"
"1","    9571 "
"1","   10477 "
"1","    2618 "
"1","    6957 "
"1","    1451 "
"1","    3260 "
"1","    1758 "
"1","    2382 "
"1","     173 "
"1","      57 "
"1","
"
"1","    _BRY "
"1","    _SED "
"1","   _TUNS "
"1","    _UNK "
"1","   BLTAR "
"1"," D_coral "
"1","  GREEN3 "
"1","     _CO "
"1","   _FORM "
"1","   RDUP3 "
"1","
"
"1","     245 "
"1","       6 "
"1","     490 "
"1","      31 "
"1","    1117 "
"1","     152 "
"1","      36 "
"1","     266 "
"1","      15 "
"1","     596 "
"1","
"
"1","   ZOANT "
"1","   _MOBF "
"1","  BROWN2 "
"1","DEAD_BRY "
"1","   _HALI "
"1","  GREEN4 "
"1","   RDUP2 "
"1","  GREEN7 "
"1","  GREEN5 "
"1","   _TUNC "
"1","
"
"1","      27 "
"1","      95 "
"1","      42 "
"1","       8 "
"1","      64 "
"1","       7 "
"1","      28 "
"1","      11 "
"1","      10 "
"1","      97 "
"1","
"
"1","     _SP "
"1","   RDUP1 "
"1","     _BI "
"1","  BLACK1 "
"1","  BROWN1 "
"1","    CCAP "
"1","  GREEN8 "
"1","  GREEN9 "
"1","
"
"1","     329 "
"1","      36 "
"1","       7 "
"1","      41 "
"1","      16 "
"1","      11 "
"1","      98 "
"1","      15 "
"1","
"
"0","data.metadata.clean <- data.all.metadata %>%"
"0","  dplyr::select(-c(""Off"", ""_MOBF"")) # Hardware is not in there"
"0",""
"0","cover.df1 <- data.metadata.clean  %>%"
"0","  unite(Tile.Treatment, c(Tile.pair, Treatment), sep=""."", remove=FALSE) %>% "
"0","  column_to_rownames(var=""Tile.Treatment"")"
"0","# this creates a df with all the cover categories we want"
"0",""
"0",""
"0","# Normalize by number of points"
"0","cover.df2 <- cover.df1 %>%"
"0","  dplyr::select(c(`_CCA`:""GREEN9"")) "
"0","rowSums(cover.df2 ) # almost none equal 200 but all close (this is after non-biological is filtered out)"
"1"," 8.Partial "
"1","25.Uncaged "
"1","  68.Caged "
"1","68.Partial "
"1","  69.Caged "
"1","69.Uncaged "
"1","  70.Caged "
"1","70.Uncaged "
"1","
"
"1","       195 "
"1","       188 "
"1","       196 "
"1","       188 "
"1","       184 "
"1","       192 "
"1","       191 "
"1","       177 "
"1","
"
"1","  71.Caged "
"1","71.Partial "
"1","71.Uncaged "
"1","  72.Caged "
"1","72.Partial "
"1","72.Uncaged "
"1","  73.Caged "
"1","73.Uncaged "
"1","
"
"1","       188 "
"1","       187 "
"1","       183 "
"1","       184 "
"1","       191 "
"1","       178 "
"1","       174 "
"1","       191 "
"1","
"
"1","  74.Caged "
"1","74.Partial "
"1","74.Uncaged "
"1","  75.Caged "
"1","75.Uncaged "
"1","  76.Caged "
"1","76.Uncaged "
"1","  77.Caged "
"1","
"
"1","       192 "
"1","       187 "
"1","       183 "
"1","       185 "
"1","       184 "
"1","       188 "
"1","       192 "
"1","       190 "
"1","
"
"1","77.Partial "
"1","77.Uncaged "
"1","  78.Caged "
"1","78.Partial "
"1","78.Uncaged "
"1","  79.Caged "
"1","79.Uncaged "
"1","  80.Caged "
"1","
"
"1","       193 "
"1","       188 "
"1","       171 "
"1","       179 "
"1","       179 "
"1","       184 "
"1","       183 "
"1","       186 "
"1","
"
"1","80.Partial "
"1","80.Uncaged "
"1","  81.Caged "
"1","81.Uncaged "
"1","  82.Caged "
"1","82.Uncaged "
"1","  83.Caged "
"1","83.Partial "
"1","
"
"1","       189 "
"1","       177 "
"1","       180 "
"1","       179 "
"1","       196 "
"1","       178 "
"1","       179 "
"1","       188 "
"1","
"
"1","83.Uncaged "
"1","  84.Caged "
"1","84.Partial "
"1","84.Uncaged "
"1","  85.Caged "
"1","85.Uncaged "
"1","  86.Caged "
"1","86.Uncaged "
"1","
"
"1","       180 "
"1","       189 "
"1","       179 "
"1","       185 "
"1","       182 "
"1","       190 "
"1","       180 "
"1","       183 "
"1","
"
"1","  87.Caged "
"1","  88.Caged "
"1","88.Uncaged "
"1","  89.Caged "
"1","  90.Caged "
"1","90.Uncaged "
"1","  91.Caged "
"1","   1.Caged "
"1","
"
"1","       188 "
"1","       194 "
"1","       177 "
"1","       189 "
"1","       182 "
"1","       183 "
"1","       176 "
"1","       191 "
"1","
"
"1"," 1.Uncaged "
"1","   2.Caged "
"1"," 2.Uncaged "
"1","   3.Caged "
"1"," 3.Uncaged "
"1","   4.Caged "
"1"," 4.Uncaged "
"1","   5.Caged "
"1","
"
"1","       180 "
"1","       189 "
"1","       179 "
"1","       190 "
"1","       191 "
"1","       188 "
"1","       188 "
"1","       186 "
"1","
"
"1"," 5.Uncaged "
"1","   6.Caged "
"1"," 6.Uncaged "
"1","   7.Caged "
"1"," 7.Uncaged "
"1","  92.Caged "
"1","92.Uncaged "
"1","  93.Caged "
"1","
"
"1","       185 "
"1","       190 "
"1","       189 "
"1","       185 "
"1","       185 "
"1","       181 "
"1","       191 "
"1","       184 "
"1","
"
"1","93.Uncaged "
"1","  94.Caged "
"1","94.Uncaged "
"1","  95.Caged "
"1","95.Uncaged "
"1","  96.Caged "
"1","96.Uncaged "
"1","56.Uncaged "
"1","
"
"1","       184 "
"1","       190 "
"1","       186 "
"1","       182 "
"1","       185 "
"1","       185 "
"1","       186 "
"1","       186 "
"1","
"
"1","  56.Caged "
"1","57.Uncaged "
"1","  57.Caged "
"1","58.Uncaged "
"1","59.Uncaged "
"1","  59.Caged "
"1","60.Uncaged "
"1","  60.Caged "
"1","
"
"1","       191 "
"1","       194 "
"1","       188 "
"1","       192 "
"1","       192 "
"1","       187 "
"1","       190 "
"1","       191 "
"1","
"
"1","61.Uncaged "
"1","  61.Caged "
"1","62.Uncaged "
"1","  62.Caged "
"1","63.Uncaged "
"1","  63.Caged "
"1","64.Uncaged "
"1","  64.Caged "
"1","
"
"1","       189 "
"1","       190 "
"1","       195 "
"1","       196 "
"1","       184 "
"1","       193 "
"1","       195 "
"1","       195 "
"1","
"
"1","  65.Caged "
"1","66.Uncaged "
"1","  66.Caged "
"1","67.Uncaged "
"1","  67.Caged "
"1","  58.Caged "
"1"," 8.Uncaged "
"1","   8.Caged "
"1","
"
"1","       198 "
"1","       188 "
"1","       191 "
"1","       188 "
"1","       188 "
"1","       187 "
"1","       198 "
"1","       186 "
"1","
"
"1"," 9.Uncaged "
"1","10.Uncaged "
"1","  10.Caged "
"1","11.Uncaged "
"1","11.Partial "
"1","  11.Caged "
"1","12.Uncaged "
"1","  12.Caged "
"1","
"
"1","       191 "
"1","       186 "
"1","       187 "
"1","       196 "
"1","       192 "
"1","       197 "
"1","       186 "
"1","       190 "
"1","
"
"1","13.Uncaged "
"1","  13.Caged "
"1","15.Uncaged "
"1","15.Partial "
"1","  15.Caged "
"1","16.Uncaged "
"1","  16.Caged "
"1","17.Uncaged "
"1","
"
"1","       191 "
"1","       193 "
"1","       188 "
"1","       194 "
"1","       189 "
"1","       190 "
"1","       191 "
"1","       193 "
"1","
"
"1","  17.Caged "
"1","18.Uncaged "
"1","18.Partial "
"1","  18.Caged "
"1","19.Uncaged "
"1","  19.Caged "
"1","14.Partial "
"1","19.Partial "
"1","
"
"1","       191 "
"1","       189 "
"1","       192 "
"1","       192 "
"1","       194 "
"1","       185 "
"1","       189 "
"1","       194 "
"1","
"
"1","26.Uncaged "
"1","26.Partial "
"1","  26.Caged "
"1","27.Uncaged "
"1","  27.Caged "
"1","28.Uncaged "
"1","  28.Caged "
"1","29.Uncaged "
"1","
"
"1","       188 "
"1","       191 "
"1","       194 "
"1","       185 "
"1","       187 "
"1","       187 "
"1","       187 "
"1","       184 "
"1","
"
"1","29.Partial "
"1","  29.Caged "
"1","30.Uncaged "
"1","31.Uncaged "
"1","  31.Caged "
"1","  25.Caged "
"1","24.Uncaged "
"1","  24.Caged "
"1","
"
"1","       179 "
"1","       181 "
"1","       187 "
"1","       188 "
"1","       183 "
"1","       194 "
"1","       191 "
"1","       194 "
"1","
"
"1","23.Uncaged "
"1","23.Partial "
"1","  23.Caged "
"1","22.Uncaged "
"1","22.Partial "
"1","  22.Caged "
"1","20.Uncaged "
"1","  20.Caged "
"1","
"
"1","       183 "
"1","       186 "
"1","       191 "
"1","       186 "
"1","       185 "
"1","       193 "
"1","       188 "
"1","       185 "
"1","
"
"1","21.Uncaged "
"1","21.Partial "
"1","  21.Caged "
"1","35.Partial "
"1","  35.Caged "
"1","36.Uncaged "
"1","36.Partial "
"1","  36.Caged "
"1","
"
"1","       193 "
"1","       188 "
"1","       190 "
"1","       191 "
"1","       193 "
"1","       187 "
"1","       193 "
"1","       192 "
"1","
"
"1","37.Uncaged "
"1","  37.Caged "
"1","38.Uncaged "
"1","38.Partial "
"1","  38.Caged "
"1","39.Uncaged "
"1","  39.Caged "
"1","41.Uncaged "
"1","
"
"1","       186 "
"1","       191 "
"1","       186 "
"1","       196 "
"1","       193 "
"1","       190 "
"1","       191 "
"1","       188 "
"1","
"
"1","41.Partial "
"1","  41.Caged "
"1","42.Uncaged "
"1","42.Partial "
"1","  42.Caged "
"1","43.Uncaged "
"1","  43.Caged "
"1","32.Uncaged "
"1","
"
"1","       192 "
"1","       190 "
"1","       189 "
"1","       185 "
"1","       193 "
"1","       186 "
"1","       189 "
"1","       188 "
"1","
"
"1","32.Partial "
"1","  32.Caged "
"1","33.Uncaged "
"1","34.Uncaged "
"1","  34.Caged "
"1","35.Uncaged "
"1","  33.Caged "
"1","44.Uncaged "
"1","
"
"1","       184 "
"1","       192 "
"1","       191 "
"1","       182 "
"1","       190 "
"1","       192 "
"1","       191 "
"1","       191 "
"1","
"
"1","44.Partial "
"1","  44.Caged "
"1","45.Uncaged "
"1","  45.Caged "
"1","46.Uncaged "
"1","  46.Caged "
"1","  49.Caged "
"1","47.Partial "
"1","
"
"1","       195 "
"1","       191 "
"1","       193 "
"1","       192 "
"1","       193 "
"1","       190 "
"1","       191 "
"1","       194 "
"1","
"
"1","  47.Caged "
"1","48.Uncaged "
"1","48.Partial "
"1","  48.Caged "
"1","49.Uncaged "
"1","47.Uncaged "
"1","55.Uncaged "
"1","  55.Caged "
"1","
"
"1","       194 "
"1","       188 "
"1","       191 "
"1","       193 "
"1","       191 "
"1","       189 "
"1","       188 "
"1","       194 "
"1","
"
"1","54.Uncaged "
"1","54.Partial "
"1","  54.Caged "
"1","53.Uncaged "
"1","53.Partial "
"1","  53.Caged "
"1","52.Uncaged "
"1","  52.Caged "
"1","
"
"1","       195 "
"1","       197 "
"1","       193 "
"1","       189 "
"1","       193 "
"1","       189 "
"1","       193 "
"1","       194 "
"1","
"
"1","51.Uncaged "
"1","  51.Caged "
"1","50.Uncaged "
"1","50.Partial "
"1","  50.Caged "
"1","
"
"1","       189 "
"1","       188 "
"1","       189 "
"1","       193 "
"1","       188 "
"1","
"
"0","cover.df3 <- decostand(cover.df2, ""total"") "
"0","rowSums(cover.df3) # 1"
"1"," 8.Partial "
"1","25.Uncaged "
"1","  68.Caged "
"1","68.Partial "
"1","  69.Caged "
"1","69.Uncaged "
"1","  70.Caged "
"1","70.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  71.Caged "
"1","71.Partial "
"1","71.Uncaged "
"1","  72.Caged "
"1","72.Partial "
"1","72.Uncaged "
"1","  73.Caged "
"1","73.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  74.Caged "
"1","74.Partial "
"1","74.Uncaged "
"1","  75.Caged "
"1","75.Uncaged "
"1","  76.Caged "
"1","76.Uncaged "
"1","  77.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","77.Partial "
"1","77.Uncaged "
"1","  78.Caged "
"1","78.Partial "
"1","78.Uncaged "
"1","  79.Caged "
"1","79.Uncaged "
"1","  80.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","80.Partial "
"1","80.Uncaged "
"1","  81.Caged "
"1","81.Uncaged "
"1","  82.Caged "
"1","82.Uncaged "
"1","  83.Caged "
"1","83.Partial "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","83.Uncaged "
"1","  84.Caged "
"1","84.Partial "
"1","84.Uncaged "
"1","  85.Caged "
"1","85.Uncaged "
"1","  86.Caged "
"1","86.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  87.Caged "
"1","  88.Caged "
"1","88.Uncaged "
"1","  89.Caged "
"1","  90.Caged "
"1","90.Uncaged "
"1","  91.Caged "
"1","   1.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1"," 1.Uncaged "
"1","   2.Caged "
"1"," 2.Uncaged "
"1","   3.Caged "
"1"," 3.Uncaged "
"1","   4.Caged "
"1"," 4.Uncaged "
"1","   5.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1"," 5.Uncaged "
"1","   6.Caged "
"1"," 6.Uncaged "
"1","   7.Caged "
"1"," 7.Uncaged "
"1","  92.Caged "
"1","92.Uncaged "
"1","  93.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","93.Uncaged "
"1","  94.Caged "
"1","94.Uncaged "
"1","  95.Caged "
"1","95.Uncaged "
"1","  96.Caged "
"1","96.Uncaged "
"1","56.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  56.Caged "
"1","57.Uncaged "
"1","  57.Caged "
"1","58.Uncaged "
"1","59.Uncaged "
"1","  59.Caged "
"1","60.Uncaged "
"1","  60.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","61.Uncaged "
"1","  61.Caged "
"1","62.Uncaged "
"1","  62.Caged "
"1","63.Uncaged "
"1","  63.Caged "
"1","64.Uncaged "
"1","  64.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  65.Caged "
"1","66.Uncaged "
"1","  66.Caged "
"1","67.Uncaged "
"1","  67.Caged "
"1","  58.Caged "
"1"," 8.Uncaged "
"1","   8.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1"," 9.Uncaged "
"1","10.Uncaged "
"1","  10.Caged "
"1","11.Uncaged "
"1","11.Partial "
"1","  11.Caged "
"1","12.Uncaged "
"1","  12.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","13.Uncaged "
"1","  13.Caged "
"1","15.Uncaged "
"1","15.Partial "
"1","  15.Caged "
"1","16.Uncaged "
"1","  16.Caged "
"1","17.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  17.Caged "
"1","18.Uncaged "
"1","18.Partial "
"1","  18.Caged "
"1","19.Uncaged "
"1","  19.Caged "
"1","14.Partial "
"1","19.Partial "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","26.Uncaged "
"1","26.Partial "
"1","  26.Caged "
"1","27.Uncaged "
"1","  27.Caged "
"1","28.Uncaged "
"1","  28.Caged "
"1","29.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","29.Partial "
"1","  29.Caged "
"1","30.Uncaged "
"1","31.Uncaged "
"1","  31.Caged "
"1","  25.Caged "
"1","24.Uncaged "
"1","  24.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","23.Uncaged "
"1","23.Partial "
"1","  23.Caged "
"1","22.Uncaged "
"1","22.Partial "
"1","  22.Caged "
"1","20.Uncaged "
"1","  20.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","21.Uncaged "
"1","21.Partial "
"1","  21.Caged "
"1","35.Partial "
"1","  35.Caged "
"1","36.Uncaged "
"1","36.Partial "
"1","  36.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","37.Uncaged "
"1","  37.Caged "
"1","38.Uncaged "
"1","38.Partial "
"1","  38.Caged "
"1","39.Uncaged "
"1","  39.Caged "
"1","41.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","41.Partial "
"1","  41.Caged "
"1","42.Uncaged "
"1","42.Partial "
"1","  42.Caged "
"1","43.Uncaged "
"1","  43.Caged "
"1","32.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","32.Partial "
"1","  32.Caged "
"1","33.Uncaged "
"1","34.Uncaged "
"1","  34.Caged "
"1","35.Uncaged "
"1","  33.Caged "
"1","44.Uncaged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","44.Partial "
"1","  44.Caged "
"1","45.Uncaged "
"1","  45.Caged "
"1","46.Uncaged "
"1","  46.Caged "
"1","  49.Caged "
"1","47.Partial "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","  47.Caged "
"1","48.Uncaged "
"1","48.Partial "
"1","  48.Caged "
"1","49.Uncaged "
"1","47.Uncaged "
"1","55.Uncaged "
"1","  55.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","54.Uncaged "
"1","54.Partial "
"1","  54.Caged "
"1","53.Uncaged "
"1","53.Partial "
"1","  53.Caged "
"1","52.Uncaged "
"1","  52.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","51.Uncaged "
"1","  51.Caged "
"1","50.Uncaged "
"1","50.Partial "
"1","  50.Caged "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"0","# this creates a df with normalized cover categories"
"0",""
"0","# Combine back with metadata "
"0","metadata <- cover.df1 %>%"
"0","  rownames_to_column(""Tile.Treatment"") %>%"
"0","  dplyr::select(c(Tile.Treatment:Tile.Site, Atoll:bites.per.min.mean))"
"0",""
"0","cover_wide <- cover.df3 %>%"
"0","  rownames_to_column(""Tile.Treatment"") %>%"
"0","  left_join(metadata, by=""Tile.Treatment"") %>%"
"0","  dplyr::select(c(Tile.Treatment, Name:bites.per.min.mean,`_CCA`:""GREEN9""))"
"0","# we had filtered out tile 14 uncaged, but it is already gone from coralnet (talked to mica about it) because it was upside down"
"0",""
"0","cover_data <- cover.df3"
"0","dim(cover_data) # 213  36"
"1","[1]"
"1"," 213"
"1","  36"
"1","
"
"0","# Long Dataframes"
"0","cover_long <- cover_wide %>% "
"0","  pivot_longer(-c(Tile.Treatment:bites.per.min.mean), "
"0","               names_to=""Category"", values_to= ""Percent.Cover"")"
"0",""
"0","dim(cover_wide) # 213 by 53"
"1","[1]"
"1"," 213"
"1","  53"
"1","
"
"0","save(cover_wide, file=""../data/created-data/cover_wide.Rdata"")"
