"0","# PB Lagoon"
"0","pb.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Lagoon"") %>%"
"0","  filter(Treatment != ""Partial"")"
"0",""
"0","pb.lagoon$Treatment <-factor(pb.lagoon$Treatment, levels = c(""Uncaged"", ""Caged""))"
"0",""
"0","hedges.pb.lagoon <- cohen.d(pb.lagoon$Macroalgae, pb.lagoon$Treatment, hedges.correction = TRUE)  "
"0",""
"0",""
"0","# PB Seaward"
"0","pb.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Seaward"") %>%"
"0","  filter(Treatment != ""Partial"")"
"0","pb.seaward$Treatment <-factor(pb.seaward$Treatment, levels = c(""Uncaged"", ""Caged""))"
"0",""
"0","hedges.pb.seaward <- cohen.d(pb.seaward$Macroalgae, pb.seaward$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0","# Salomon Seaward"
"0","salo.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Seaward"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","salo.seaward$Treatment <-factor(salo.seaward$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.salo.seaward <- cohen.d(salo.seaward$Macroalgae, salo.seaward$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Salomon Lagoon"
"0","salo.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Lagoon"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","salo.lagoon$Treatment <-factor(salo.lagoon$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.salo.lagoon <- cohen.d(salo.lagoon$Macroalgae, salo.lagoon$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Nelson"
"0","nelson <- broad.cover_wide %>%"
"0","  filter(Site == ""Nelson"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","nelson$Treatment <-factor(nelson$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.nelson <- cohen.d(nelson$Macroalgae, nelson$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Middle Brother"
"0","mbro <- broad.cover_wide %>%"
"0","  filter(Site == ""Middle Brother"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","mbro$Treatment <-factor(mbro$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.midbro <- cohen.d(mbro$Macroalgae, mbro$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Egmont- il de rats"
"0","rats <- broad.cover_wide %>%"
"0","  filter(Site == ""Il de Rats"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","rats$Treatment <-factor(rats$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.rats <- cohen.d(rats$Macroalgae, rats$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Egmont- il lubine"
"0","lubine <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Lubine"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","lubine$Treatment <-factor(lubine$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.lubine <- cohen.d(lubine$Macroalgae, lubine$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Combine"
"0","Site <- c(""Peros Banhos Lagoon"", ""Peros Banhos Seaward"", ""Salomon Seaward"", ""Salomon Lagoon"", ""Nelson"", ""Middle Brother"", ""Il de rats"", ""Il lubine"")"
"0",""
"0","estimate <- c(hedges.pb.lagoon$estimate, hedges.pb.seaward$estimate, hedges.salo.seaward$estimate, "
"0","              hedges.salo.lagoon$estimate, hedges.nelson$estimate, hedges.midbro$estimate, hedges.rats$estimate, hedges.lubine$estimate)"
"0",""
"0","sd <- c(hedges.pb.lagoon$sd, hedges.pb.seaward$sd, hedges.salo.seaward$sd, "
"0","              hedges.salo.lagoon$sd, hedges.nelson$sd, hedges.midbro$sd, hedges.rats$sd, hedges.lubine$sd)"
"0",""
"0","hedges.df <- as.data.frame(cbind(Site, estimate, sd))"
"0","hedges.df$estimate <- as.numeric(hedges.df$estimate)"
"0","hedges.df$sd <- as.numeric(hedges.df$sd)"
"0",""
"0",""
"0",""
"0","# Prep the data so it has the same colors as the bruvs data"
"0","hedges.plot <- hedges.df %>%"
"0","  mutate(Atoll = ifelse(Site == ""Peros Banhos Lagoon"", ""Peros Banhos"", "
"0","                        ifelse(Site == ""Peros Banhos Seaward"", ""Peros Banhos"","
"0","                        ifelse(Site == ""Salomon Seaward"", ""Salomon"","
"0","                               ifelse(Site == ""Salomon Lagoon"", ""Salomon"","
"0","                                      ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                             ifelse(Site== ""Middle Brother"", ""Brothers"","
"0","                                                    ""Egmont"")))))))"
"0",""
"0",""
"0","hedges.plot$Site <- factor(hedges.plot$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", "
"0","""Salomon Lagoon"", ""Salomon Seaward"", ""Il de rats"", ""Il lubine""))"
"0",""
"0","hedges.plot$Atoll <- factor(hedges.plot$Atoll, levels=c(""Brothers"", ""Nelson"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","# Effect size by site"
"0","p_tiles.algae.effectsize <- ggplot(hedges.plot, aes(x=Site, y=estimate, col=Atoll)) +"
"0","   geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = estimate-sd, "
"0","                    ymax = estimate+sd), "
"0","                width=0.2) +"
"0","  labs (x= """", y= ""Macroalgae Effect Size"") +"
"0","  theme_pubr() +"
"0","  geom_hline(yintercept= 0, linetype=2) +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_tiles.algae.effectsize"
